timestamp,value,label
1396310400.0,19.761251,0
1396310700.0,20.500834,0
1396311000.0,19.961641,0
1396311300.0,21.490267,0
1396311600.0,20.18774,0
1396311900.0,19.923126,0
1396312200.0,21.698404,0
1396312500.0,20.878757,0
1396312800.0,18.4462,0
1396313100.0,18.710817,0
1396313400.0,21.14849,0
1396313700.0,21.343405,0
1396314000.0,20.180763,0
1396314300.0,20.217821,0
1396314600.0,20.52773,0
1396314900.0,19.756464,0
1396315200.0,20.720797,0
1396315500.0,18.433926,0
1396315800.0,21.845118,0
1396316100.0,21.00062,0
1396316400.0,20.524696,0
1396316700.0,19.265287,0
1396317000.0,18.643822,0
1396317300.0,19.637371,0
1396317600.0,20.646307,0
1396317900.0,20.53484,0
1396318200.0,19.530565,0
1396318500.0,20.453146,0
1396318800.0,21.254993,0
1396319100.0,18.105139,0
1396319400.0,19.802485,0
1396319700.0,21.034222,0
1396320000.0,20.184578,0
1396320300.0,20.605904,0
1396320600.0,20.066706,0
1396320900.0,21.967499,0
1396321200.0,18.218487,0
1396321500.0,19.96418,0
1396321800.0,18.365665,0
1396322100.0,18.639143,0
1396322400.0,19.532154,0
1396322700.0,18.62216,0
1396323000.0,21.854748,0
1396323300.0,21.787159,0
1396323600.0,19.344439,0
1396323900.0,20.55899,0
1396324200.0,20.135014,0
1396324500.0,21.262348,0
1396324800.0,20.509783,0
1396325100.0,18.001009,0
1396325400.0,21.052698,0
1396325700.0,20.987392,0
1396326000.0,20.03889,0
1396326300.0,21.611675,0
1396326600.0,21.633785,0
1396326900.0,20.095646,0
1396327200.0,20.431953,0
1396327500.0,21.986088,0
1396327800.0,19.19528,0
1396328100.0,19.29847,0
1396328400.0,18.731096,0
1396328700.0,21.583467,0
1396329000.0,20.977953,0
1396329300.0,18.422571,0
1396329600.0,21.927069,0
1396329900.0,20.923847,0
1396330200.0,21.402088,0
1396330500.0,18.192604,0
1396330800.0,20.019844,0
1396331100.0,20.794394,0
1396331400.0,20.171787,0
